======================================================================
TEST TMT v2.3.1 - DES Y3 WEAK LENSING
======================================================================

Date: 2026-01-18 16:18
Galaxies: 10,000,000

Score: 1.5/4 (38%)
Verdict: AMBIGU

RESULTS BY TEST:

Halo Isotropy:
  n_galaxies: 10000000
  mean_e1: -0.0028990856371819973
  mean_e2: -0.00025009241653606296
  mean_e_mag: 0.3261233866214752
  deviation_pct: 787.2291250754643
  verdict: NON-ISOTROPE
  score: 0.0

Shear-Density Correlation:
  n_galaxies: 10000000
  pearson_r: 0.0002833559410646558
  p_value: 0.3702183663845062
  slope: 5.9539042273349514e-05
  r_squared: 0.08194621953514303
  direction_correct: True
  significant: False
  verdict: AMBIGU
  score: 0.5

Mass-Environment Relation:
  n_galaxies: 10000000
  pearson_r: 0.0008548240875825286
  spearman_rho: 0.0008135020853503493
  p_value: 0.006866040639579296
  kids_comparison: 0.1491451859474182
  verdict: PARTIEL
  score: 0.5

Redshift Evolution:
  n_galaxies: 10000000
  alpha: 0.0019052008484797941
  r_squared: 0.13708010576717256
  z_median: 0.4119175672531128
  verdict: PARTIEL
  score: 0.5
